what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338655995767
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338655996993
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656004951
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656010954
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656014129
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656020411
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656022352
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656031888
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1338656251538
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1338656257605
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1338656265821
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1338656268531
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656485535
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656487792
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656495950
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656496554
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656497102
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656608531
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656610488
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656619968
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656636630
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656673318
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1338656673323
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1338656683939
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656701720
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1338656727898
